date,price,,,,,
08/28/20,45.22,,,,,
09/01/20 12:00,45.72,,,,,
09/02/20 12:00,42.7,,,,,
09/03/20 12:00,42.72,,,,,
09/04/20 12:00,41.1,,,,,
09/07/20 12:00,40.67,,,,,
09/08/20 12:00,38.53,,,,,
09/09/20 12:00,39.98,,,,,
09/10/20 12:00,39.27,,,,,
09/11/20 12:00,38.8,,,,,
09/14/20 12:00,38.57,,,,,
09/15/20 12:00,39.54,,,,,
09/16/20 12:00,41.23,,,,08/28/20,45.22
09/17/20 12:00,42.35,,,,,
09/18/20 12:00,42.16,,,,,
09/21/20 12:00,40.37,,,,,
09/22/20 12:00,40.84,,,,,
09/23/20 12:00,41.09,,,,,
09/24/20 12:00,41.24,,,,,
09/25/20 12:00,40.91,,,,,
09/28/20 12:00,41.59,,,,,
09/29/20 12:00,40.33,,,,,
09/30/20 12:00,40.3,,,,,
10/01/20 12:00,39.75,,,,,
10/02/20 12:00,38,,,,,
10/05/20 12:00,39.78,,,,,
10/06/20 12:00,41.27,,,,,
10/07/20 12:00,40.62,,,,,
10/08/20 12:00,42,,,,,
10/09/20 12:00,41.63,,,,,
10/12/20 12:00,40.5,,,,,
10/13/20 12:00,41.34,,,,,
10/14/20 12:00,41.81,,,,,
10/15/20 12:00,41.61,,,,,
10/16/20 12:00,41.34,,,,,
10/19/20 12:00,41.29,,,,,
10/20/20 12:00,41.62,,,,,
10/21/20 12:00,40.09,,,,,
10/22/20 12:00,41.28,,,,,
10/23/20 12:00,40.71,,,,,
10/26/20 12:00,39.06,,,,,
10/27/20 12:00,39.72,,,,,
10/28/20 12:00,37.86,,,,,
10/29/20 12:00,36.56,,,,,
10/30/20 12:00,36.33,,,,,
11/02/20 12:00,37.78,,,,,
11/03/20 12:00,38.17,,,,,
11/04/20 12:00,39.68,,,,,
11/05/20 12:00,39.47,,,,,
11/06/20 12:00,38.08,,,,,
11/09/20 12:00,40.93,,,,,
11/10/20 12:00,42.25,,,,,
11/11/20 12:00,42.5,,,,,
11/12/20 12:00,42.16,,,,,
11/13/20 12:00,41.51,,,,,
11/16/20 12:00,42.71,,,,,
11/17/20 12:00,42.54,,,,,
11/18/20 12:00,42.91,,,,,
11/19/20 12:00,43.09,,,,,
11/20/20 12:00,43.79,,,,,
11/23/20 12:00,45,,,,,
11/24/20 12:00,46.63,,,,,
11/25/20 12:00,47.3,,,,,
11/26/20 12:00,46.32,,,,,
11/27/20 12:00,46.88,,,,,
11/30/20 12:00,46.84,,,,,
12/01/20 12:00,47.03,,,,,
12/02/20 12:00,47.8,,,,,
12/03/20 12:00,48.37,,,,,
12/04/20 12:00,49.1,,,,,
12/07/20 12:00,48.63,,,,,
12/08/20 12:00,48.84,,,,,
12/09/20 12:00,48.81,,,,,
12/10/20 12:00,50.33,,,,,
12/11/20 12:00,50.01,,,,,
12/14/20 12:00,50.27,,,,,
12/15/20 12:00,50.77,,,,,
12/16/20 12:00,50.83,,,,,
12/17/20 12:00,51.2,,,,,
12/18/20 12:00,52.17,,,,,
12/21/20 12:00,50.61,,,,,
12/22/20 12:00,49.88,,,,,
12/23/20 12:00,51.05,,,,,
12/24/20 12:00,50.88,,,,,
12/28/20 12:00,50.88,,,,,
12/29/20 12:00,50.44,,,,,
12/30/20 12:00,50.74,,,,,
12/31/20 12:00,51.22,,,,,
01/04/21 12:00,50.37,,,,,
01/05/21 12:00,53.16,,,,,
01/06/21 12:00,53.8,,,,,
01/07/21 12:00,53.7,,,,,
01/08/21 12:00,55.51,,,,,
01/11/21 12:00,54.84,,,,,
01/12/21 12:00,55.98,,,,,
01/13/21 12:00,55.52,,,,,
01/14/21 12:00,55.76,,,,,
01/15/21 12:00,54.8,,,,,
